User-agent: *
Disallow: /auth
Disallow: /dashboard
Disallow: /service-orders
Disallow: /settings
Disallow: /supadmin
Disallow: /admins
Disallow: /worm
Disallow: /reparos
Disallow: /onboarding
Disallow: /signup
Disallow: /sign
Disallow: /reset-password
Disallow: /reset-email
Disallow: /verify
Disallow: /verify-licenca
Disallow: /purchase-success
Disallow: /msg
Disallow: /apps
Disallow: /downloads
Disallow: /drippy
Disallow: /ia
Disallow: /chat
Disallow: /share
Disallow: /testar
Disallow: /status
Disallow: /p

Sitemap: https://onedrip.com.br/sitemap.xml
Sitemap: https://onedrip.com.br/sitemaps/stores.xml
